,plr_nr,plr_name,plz
0,4400728,Hagenplatz,14193
1,1100206,Unter den Linden,10117
2,7400824,Bosepark,12103
3,11200513,Große-Leege-Straße,13055
4,3601245,Ostseestraße,10409
5,3701660,Bötzowstraße,10407
6,11300722,Rathaus Lichtenberg,10367
7,7601442,Kettinger Straße,12305
8,2500835,Stralauer Kiez,10245
9,12200309,Scharnweberstraße,13405
10,7200409,Belziger Straße,10823
11,4200203,Olympiagelände,14053
12,3701657,Thälmannpark,10405
14,8200624,Tempelhofer Weg,12347
15,9301025,Alt-Bohnsdorf,12526
16,11300620,Fennpfuhl Ost,10367
17,6100101,Fichtenberg,12165
18,1100308,Charitéviertel,10115
19,1300836,Humboldthain Nordwest,13347
20,9501736,Hirschgarten,12587
22,5100315,Ackerstraße,13585
23,2400624,Weberwiese,10243
24,2400625,Wriezener Bahnhof,10243
25,1100102,Großer Tiergarten,10557
26,3701554,Teutoburger Platz,10119
27,9501737,Alt-Friedrichshagen,12587
28,1200521,Zwinglistraße,10555
29,7100205,Alvenslebenstraße,10783
30,1100207,Leipziger Straße,10178
32,7601547,Horstwalder Straße,12307
34,2500834,Revaler Straße,10245
35,8100415,Ganghoferstraße,12043
36,6400737,Nikolassee,14129
37,2500831,Wismarplatz,10247
38,5200633,Graetschelsteig,13593
39,10100205,Gewerbegebiet Bitterfelder Straße,12681
40,9200819,Köllnische Vorstadt,12557
41,12500927,Wittenau Nord,13437
42,1100416,Arkonaplatz,10119
43,1100309,Oranienburger Straße,10119
44,4300623,Karl-August-Platz,10627
46,6400838,Krumme Lanke,14169
47,4501045,Schaperstraße,10789
48,3200206,Pastor-Niemöller-Platz,13156
49,3300412,Karow Bahnhof,13125
50,3701556,Kollwitzplatz,10435
51,3601244,Humannplatz,10439
52,6400838,Krumme Lanke,14129
53,3601243,Rodenbergstraße,10439
55,6100205,Südende,12167
56,9301227,Karolinenhof,12527
58,10400938,Mahlsdorf Nord,12623
59,6300634,Lichterfelde West,12205
60,1401046,Nordufer,13353
61,8100104,Wartheplatz,12051
62,9200717,Dörpfeldstraße Ost,12489
63,10100103,Wittenberger Straße,12689
64,2100104,Moritzplatz,10969
65,1100310,Alexanderplatzviertel,10178
66,4200206,Kranzallee,14055
67,3200207,Herthaplatz,13156
68,4500937,Halensee,10711
69,1200519,Emdener Straße,10551
71,11400929,Weitlingkiez,10317
72,2500832,Traveplatz,10245
73,3300411,Karow Nord,13125
75,7300515,Taunusstraße,12161
76,6400843,Thielallee,14195
78,1100102,Großer Tiergarten,10785
79,8100418,Hertzbergplatz,12059
81,4400833,Schlangenbader Straße,14197
82,12200412,Waldidyll/Flughafensee,13509
85,5200420,Staakener Straße,13581
86,4501148,Brabanter Platz,10713
87,4501147,Leon-Jessel-Platz,10713
88,2500729,Pettenkofer Straße,10247
92,12400723,Hermsdorf Ost/Waldsee,13467
93,11300725,Nibelungenviertel,10365
94,6400839,Fischerhüttenstraße,14163
95,1401048,Leopoldplatz,13347
96,1100101,Stülerstraße,10787
97,4400727,Flinsberger Platz,14199
98,12200515,Alt-Tegel,13507
99,7400720,Gontermannstraße,12101
100,4501040,Hindemithplatz,10629
101,1100207,Leipziger Straße,10117
102,11401032,Rosenfelder Ring,10317
103,4200207,Eichkamp,14055
104,4400831,Messelpark,14199
105,11501340,Karlshorst Nord,10318
106,1100311,Karl-Marx-Allee,10179
107,1401047,Sparrplatz,13353
109,8401245,Frauenviertel,12355
110,3500936,Komponistenviertel Weißensee,13088
112,9200715,Wista,12489
114,3601140,Malmöer Straße,10439
115,7300517,Perelsplatz,12159
116,1100415,Invalidenstraße,10115
117,8100208,Körnerpark,12051
120,8100417,Braunschweiger Straße,12055
122,8300935,Gropiusstadt Süd-West,12353
123,9501940,Güterbahnhof Köpenick,12555
125,3400826,Tiroler Viertel,13189
126,10200629,Teterower Ring,12619
127,10200421,Helle Mitte,12627
129,10300731,Oberfeldstraße,12683
130,10300734,Biesdorf Süd,12683
133,10400940,Elsensee,12623
134,8100209,Glasower Straße,12051
136,12400722,Hermsdorf West,13467
138,12500930,Wittenau Süd,13437
139,7100102,Kalckreuthstraße,10781
140,9100407,Johannisthal West,12487
141,3200309,Eddastraße,13127
142,2300419,Wrangelkiez,10997
146,2100106,Wassertorplatz,10999
148,7601546,Franziusweg,12307
149,1400938,Kameruner Straße,13353
150,4300415,Lietzensee,14057
152,1401049,Schulstraße,13347
154,7601545,Nahariyastraße,12309
155,2400623,Andreasviertel,10243
156,2200213,Graefekiez Nord,10967
158,6300629,Botanischer Garten,12203
159,1100312,Heine-Viertel West,10179
162,9100408,Johannisthal Ost,12487
164,3200310,Krugpfuhl,13127
166,5300841,Siemensdamm,13629
167,12100205,Teichstraße,13407
168,5100314,Kurstraße,13585
169,1300836,Humboldthain Nordwest,13353
170,7400826,Marienhöhe,12105
171,1401047,Sparrplatz,13347
172,12100101,Letteplatz,13409
175,10400836,Alt-Kaulsdorf,12621
176,9200716,Dörpfeldstraße West,12489
177,10400835,Kaulsdorf Nord,12621
179,4501042,Breitscheidplatz,10789
181,10200525,Schleipfuhl,12627
182,9401534,Altstadt Köpenick,12555
183,12200413,Tegel Süd,13507
185,3601141,Arnimplatz,10439
186,7400825,Friedrich-Karl-Straße,12103
187,4500936,Droysenstraße,10629
189,4300621,Richard-Wagner-Straße,10627
192,6300633,Augustaplatz,12203
193,1300834,Brunnenstraße,13357
195,7501029,Ringstraße,12105
198,5200630,Wilhelmstadt West,13595
199,4200310,Fürstenplatz,14055
200,6300528,Teltower Damm,14165
201,1100206,Unter den Linden,10178
202,4501153,Babelsberger Straße,10715
204,7400927,Rathaus Tempelhof,12099
206,10100210,Marzahner Promenade,12679
208,2500728,Samariterviertel,10247
210,6400844,Dahlem,14195
211,10300732,Buckower Ring,12683
212,6100102,Schloßstraße,12165
215,10400941,Pilgramer Straße,12623
216,9300920,Dorf Altglienicke,12524
217,2200212,Graefekiez Süd,10967
218,6200422,Oberhofer Platz,12209
220,6400737,Nikolassee,14193
221,1300836,Humboldthain Nordwest,13357
226,6100209,Feuerbachstraße,12163
227,2100101,Askanischer Platz,10963
229,11200512,Orankesee,13053
230,6300632,Schweizer Viertel,14167
232,7200413,Cheruskerstraße,10829
234,1200623,Stephankiez,10559
235,3400724,Wolfshagener Straße,13187
236,1100205,Wilhelmstraße,10117
237,5100316,Carl-Schurz-Straße,13597
238,2300314,Oranienplatz,10999
239,3300516,Heinersdorf,13089
240,6400838,Krumme Lanke,14163
241,6400735,Wannsee,14109
242,4300623,Karl-August-Platz,10625
246,3400826,Tiroler Viertel,13187
247,10200422,Hellersdorfer Promenade,12627
248,3701660,Bötzowstraße,10405
253,2500833,Boxhagener Platz,10245
254,11501238,Rummelsburg,10317
255,7200308,Volkspark (Rudolph-Wilde-Park),10825
256,6100207,Mittelstraße,12165
257,4100102,Paul-Hertz-Siedlung,13627
259,8100521,Schulenburgpark,12057
260,5100105,Amorbacher Weg,13585
261,12400616,Konradshöhe/Tegelort,13505
263,1200629,Hansaviertel,10557
267,4501147,Leon-Jessel-Platz,10717
269,3701556,Kollwitzplatz,10405
272,12500928,Waidmannslust,13469
275,3501037,Rathaus Weißensee,13088
276,4501045,Schaperstraße,10777
277,2500727,Forckenbeckplatz,10247
278,2300316,Köpenicker Straße,10997
281,6200313,Lankwitz Kirche,12247
282,6300526,Zehlendorf Mitte,14163
283,6100102,Schloßstraße,12163
284,5200631,Wilhelmstadt Ost,13581
286,5100209,Westerwaldstraße,13583
290,10200423,Böhlener Straße,12627
291,8100206,Flughafenstraße,12043
293,4501042,Breitscheidplatz,10719
295,8100206,Flughafenstraße,12053
298,5400943,Jägerallee,14089
300,7601544,John-Locke-Straße,12307
303,10100209,Lea-Grundig-Straße,12687
306,9300921,Preußen Siedlung,12524
308,6200315,Gallwitzallee,12249
309,5200418,Isenburger Weg,13591
313,1100311,Karl-Marx-Allee,10178
314,7601443,Töpchiner Weg,12305
321,10100316,Landsberger Tor,12685
325,9401635,Müggelheim,12559
333,1200624,Heidestraße,10557
341,9100101,Alt-Treptow,12435
348,5100103,Mertensstraße,13587
349,11400930,Zachertstraße,10315
350,10100209,Lea-Grundig-Straße,12679
353,7501134,Hundsteinweg,12109
354,8401244,Waßmannsdorfer Chaussee,12355
355,3400620,Schönholz,13158
357,9501838,Rahnsdorf,12589
358,5400944,Kladower Damm,14089
361,10100311,Marzahner Chaussee,12681
362,1100309,Oranienburger Straße,10117
371,10200524,Adele-Sandrock-Straße,12627
372,2100102,Mehringplatz,10969
376,1300834,Brunnenstraße,13355
382,10300733,Alt-Biesdorf,12683
389,10100313,Alt-Marzahn,12681
392,1100103,Lützowstraße,10785
393,9301126,Grünau,12527
403,9100306,Späthsfelde,12437
404,3200205,Uhlandstraße,13158
411,4300518,Kaiserin-Augusta-Allee,10589
422,5200524,Döberitzer Weg,13591
424,8100314,Donaustraße,12043
425,8401243,Alt-Rudow,12355
429,8401242,Zittauer Straße,12355
430,2200207,Gleisdreieck,10785
436,9300923,Kölner Viertel,12524
439,3500935,Behaimstraße,13086
455,9200613,Bahnhof Schöneweide,12439
460,2400521,Friedenstraße,10249
472,11200411,Hauptstraße,13053
475,11200515,Weiße Taube,13053
478,12400618,Heiligensee Nord,13503
482,10200418,Kyritzer Straße,12629
485,9401329,Kietzer Feld/Nachtheide,12557
510,3100101,Bucher Forst,13125
511,7100204,Barbarossaplatz,10781
517,3300514,Blankenburg,13129
535,3200205,Uhlandstraße,13156
544,2400522,Richard-Sorge-Viertel,10249
558,9100304,Baumschulenweg West,12437
590,7501032,Imbrosweg,12109
597,10400837,Kaulsdorf Süd,12621
598,7501134,Hundsteinweg,12107
605,12601133,Treuenbrietzener Straße,13439
611,3200308,Nisbléstraße,13127
633,1200517,Huttenkiez,10559
660,12601134,Märkisches Zentrum,13435
684,3601142,Falkplatz,10437
692,9200511,Griechischer Park,12459
712,11200410,Malchower Weg,13053
725,10200627,Am Kienberg,12619
751,4500938,Hochmeisterplatz,10709
760,11200411,Hauptstraße,13055
763,7601548,Wittelsbacherstraße,12309
765,9200512,Wuhlheide,12459
776,3400618,Rosenthal,13158
779,7400822,Lindenhofsiedlung,12105
787,3400619,Wilhelmsruh,13158
788,7100102,Kalckreuthstraße,10787
815,5300735,Haveleck,13599
829,2500830,Niederbarnimstraße,10247
872,1100313,Heine-Viertel Ost,10179
896,11401135,Dolgenseestraße,10319
898,8200729,Britzer Garten,12349
906,3601450,Volkspark Prenzlauer Berg,10407
919,6200420,Lichterfelde Süd,12207
922,9301024,Falkenberg,12524
939,7100103,Frobenstraße,10783
1018,12500825,Borsigwalde,13509
1040,8200833,Buckow Ost,12353
1057,3701554,Teutoburger Platz,10435
1069,3601348,Senefelderstraße,10437
1073,2500832,Traveplatz,10247
1089,2200207,Gleisdreieck,10965
1104,12400617,Alt-Heiligensee,13503
1106,9401329,Kietzer Feld/Nachtheide,12559
1124,3400725,Schlosspark,13156
1144,9200510,Helmholtz-Kiez,12459
1150,4500938,Hochmeisterplatz,10711
1178,4501041,George-Grosz-Platz,10707
1184,9301024,Falkenberg,12526
1225,7200414,Hohenfriedbergstraße,10965
1234,12500930,Wittenau Süd,13407
1246,11300616,Hohenschönhauser Straße,10369
1269,8401241,Blumenviertel,12357
1279,11400929,Weitlingkiez,10315
1290,12500824,Ziekowstraße/Freie Scholle,13509
1291,8100105,Silbersteinstraße,12099
1292,10100102,Rosenbecker Straße,12689
1294,10100207,Ahrensfelder Berge,12679
1300,11400928,Nöldnerplatz,10317
1301,11100101,Dörfer Malchow-Wartenberg,13051
1306,3200207,Herthaplatz,13158
1309,8100105,Silbersteinstraße,12051
1310,3400829,Arnold-Zweig-Straße,13189
1312,11200514,Landsberger Allee,13055
1314,10200526,Boulevard Kastanienallee,12619
1316,9301228,Schmöckwitz/Rauchfangswerder,12527
1317,5100207,An der Tränke,13591
1318,6200312,Komponistenviertel Lankwitz,12247
1320,6300632,Schweizer Viertel,12205
1327,5300736,Zitadellenweg,13599
1329,6400841,Zehlendorf Eiche,14169
1330,7501133,Fritz-Werner-Straße,12107
1332,5200420,Staakener Straße,13591
1333,12500929,Lübars,13469
1335,6300631,Goerzwerke,14167
1337,1100308,Charitéviertel,10117
1342,11300721,Herzbergstraße,10315
1354,1100416,Arkonaplatz,10115
1357,1100310,Alexanderplatzviertel,10179
1360,6300630,Hindenburgdamm,12207
1371,8301036,Gropiusstadt Mitte,12353
1372,8100101,Hasenheide,10967
1378,8100520,Weiße Siedlung,12057
1386,3500934,Weißenseer Spitze,13086
1390,9200715,Wista,12487
1396,2500836,Stralauer Halbinsel,10245
1406,9502042,Mittelheide,12555
1408,10400939,Alt-Mahlsdorf,12623
1409,11100102,Dorf Falkenberg,13057
1411,5100317,Freiheit,13597
1412,3501037,Rathaus Weißensee,13086
1416,9100409,Landschaftspark Adlershof,12487
1419,8401246,Waltersdorfer Chaussee Ost,12355
1429,6200317,Lankwitz Süd,12249
1466,5100313,Eiswerder,13585
1468,3601142,Falkplatz,13355
1469,11300618,Storkower Bogen,10369
1480,7300619,Grazer Platz,12169
1483,3400830,Kissingenviertel,13189
1485,3100101,Bucher Forst,13127
1527,3400721,Florakiez,13187
1534,10100313,Alt-Marzahn,12685
1537,5100105,Amorbacher Weg,13589
1538,10200420,Gut Hellersdorf,12629
1539,3300413,Karow Ost,13125
1541,11100101,Dörfer Malchow-Wartenberg,13059
1569,7300618,Ceciliengärten,12159
1570,5100206,Griesingerstraße,13589
1592,11200410,Malchower Weg,13051
1603,9401330,Wendenschloß,12557
1662,12601236,Schorfheidestraße,13439
1665,6100206,Stadtpark,12167
1667,11200515,Weiße Taube,13055
1668,11401032,Rosenfelder Ring,10315
1704,4400729,Hundekehle,14193
1716,9100203,Plänterwald Ost,12437
1740,6100207,Mittelstraße,12167
1755,10400837,Kaulsdorf Süd,12623
1766,8100312,Weichselplatz,12045
1768,6200316,Belßstraße,12249
1781,7601339,Tirschenreuther Ring West,12279
1789,3500932,Bühringstraße,13086
1796,1100310,Alexanderplatzviertel,10119
1797,12100102,Hausotterplatz,13409
1826,5200629,Borkumer Straße,13581
1827,8100313,Bouchéstraße,12059
1833,6200421,Königsberger Straße,12207
1840,7601341,Diedersdorfer Weg,12277
1844,5100211,An der Kappe,13591
1868,3400725,Schlosspark,13127
1871,5100312,Eckschanze,13585
1905,7200307,Bayerischer Platz,10825
1930,12400721,Frohnau Ost,13465
1956,12200412,Waldidyll/Flughafensee,13405
1961,11401033,Gensinger Straße,10315
1973,7501032,Imbrosweg,12099
1993,3601347,Helmholtzplatz,10437
2008,1400937,Afrikanische Straße,13351
2020,5200634,Börnicker Straße,13595
2040,11401136,Volkradstraße,10319
2046,3500933,Weißer See,13086
2055,3501038,Hansastraße,13088
2056,3400722,Parkstraße,13156
2069,12400619,Heiligensee,13503
2128,4400830,Forckenbeckstraße,14199
2132,8100207,Rollberg,12053
2141,9100409,Landschaftspark Adlershof,12489
2167,7601237,Kirchstraße,12277
2197,9501939,Bahnhofstraße,12555
2223,9502043,Dammheide,12555
2254,9401534,Altstadt Köpenick,12557
2285,8100313,Bouchéstraße,12045
2304,7100206,Großgörschenstraße,10829
2305,5200421,Spandauer Straße,13591
2317,3601453,Alter Schlachthof,10247
2319,5100101,Hakenfelde Nord,13587
2322,2200207,Gleisdreieck,10963
2351,5100313,Eiswerder,13587
2354,2300418,Reichenberger Straße Ost,10999
2356,3601452,Velodrom,10407
2371,3400723,Garbátyplatz,13187
2391,2100103,Am Berlin Museum,10969
2401,4200204,Angerburger Allee,14055
2448,10100312,Springpfuhl,12683
2450,7601544,John-Locke-Straße,12305
2453,8200831,Buckow West,12349
2473,7601341,Diedersdorfer Weg,12307
2483,11400927,Victoriastadt,10317
2492,10200417,Zossener Straße,12629
2509,3200204,Blankenfelde,13159
2516,11300721,Herzbergstraße,10365
2518,2200211,Chamissokiez,10965
2519,3400722,Parkstraße,13187
2524,7601236,Marienfelder Allee Nordwest,12277
2526,7501030,Machonstraße,12105
2548,4500939,Eisenzahnstraße,10707
2570,1200522,Elberfelder Straße,10555
2583,5100211,An der Kappe,13583
2633,5200630,Wilhelmstadt West,13581
2647,2100105,Prinzenstraße,10969
2681,1300835,Humboldthain Süd,13355
2710,3601245,Ostseestraße,10405
2734,5200528,Weinmeisterhornweg,13593
2741,3100102,Klinikum Buch,13125
2748,11400931,Massower Straße,10315
2776,10100312,Springpfuhl,12681
2801,3300517,Märchenland,13088
2822,5200632,Tiefwerder,13597
2830,1401045,Schwedenstraße,13357
2838,4501146,Barstraße,10713
2862,12500930,Wittenau Süd,13403
2884,6200423,Schütte-Lanz-Straße,12209
2892,4501149,Nikolsburger Platz,10717
2900,8200725,Mohriner Allee Nord,12347
2926,8200622,Jahnstraße,12347
2938,10100315,Bärenstein,12685
2982,12400720,Frohnau West,13465
3015,5300839,Rohrdamm,13629
3090,3200207,Herthaplatz,13127
3112,11501339,Karlshorst West,10318
3149,6100205,Südende,12247
3185,8100416,Alt-Rixdorf,12043
3190,4200205,Flatowallee,14055
3201,3400828,Spiekermann Straße,13189
3212,11100204,Falkenberg West,13057
3242,10200630,Cecilienplatz,12619
3307,4501152,Prager Platz,10779
3314,2400520,Barnimkiez,10249
3323,1200629,Hansaviertel,10555
3329,1200625,Lübecker Straße,10551
3336,3601453,Alter Schlachthof,10249
3337,8100102,Schillerpromenade Nord,12049
3346,1401043,Antonstraße,13347
3352,5200631,Wilhelmstadt Ost,13595
3355,10100314,Auersbergstraße,12685
3363,4300620,Spreestadt,10623
3364,4300412,Schlossgarten,14059
3368,11100206,Wartenberg Nord,13059
3390,4100101,Jungfernheide/Plötzensee,13627
3391,5200525,Pillnitzer Weg,13591
3393,6300630,Hindenburgdamm,12203
3423,12200308,Meller Bogen,13403
3431,4300517,Tegeler Weg,10589
3433,1200625,Lübecker Straße,10559
3440,5400942,Alt-Gatow,14089
3459,11100308,Zingster Straße West,13051
3498,3601451,Anton-Saefkow-Park,10407
3500,5400945,Kafkastraße,14089
3536,8401139,Vogelviertel Süd,[phone],1100101,Stülerstraße,[phone],7100206,Großgörschenstraße,[phone],11100309,Mühlengrund,13053
3626,6400842,Hüttenweg,14195
3674,7501031,Eisenacher Straße,12109
3696,6300524,Berlepschstraße,14163
3715,9300922,Kosmos Viertel,12524
3733,8301037,Gropiusstadt Süd-Ost,12353
3734,7200412,Schöneberger Linse,10829
3753,3701658,Christburger Straße,10405
3878,3601346,Gethsemanekirche,10437
3919,1100414,Nordbahnhof,10115
3980,6400736,Düppel,14163
4055,4501152,Prager Platz,10717
4165,4300413,Klausenerplatz,14059
4184,1200518,Beusselkiez,10553
4233,9401432,Siedlung Kämmereiheide,12559
4276,5100208,Im Spektefeld,13589
4296,12500927,Wittenau Nord,13469
4322,7200410,Feurigstraße,10827
4343,1200628,Lüneburger Straße,10557
4377,5100104,Maselake,13587
4384,10100208,Bürgerpark,12679
4389,11300722,Rathaus Lichtenberg,10365
4428,8401140,Vogelviertel Nord,12351
4470,12100103,Breitkopfbecken,13409
4512,4300620,Spreestadt,10587
4526,11501341,Karlshorst Süd,10318
4527,2500836,Stralauer Halbinsel,10317
4540,11401137,Erieseering,10319
4546,5200419,Am Heideberg,13591
4590,12400617,Alt-Heiligensee,13505
4616,8200729,Britzer Garten,12347
4620,3500932,Bühringstraße,13089
4665,12500926,Wittenau Mitte,13437
4683,6300528,Teltower Damm,14167
4722,12200310,Klixstraße,13403
4742,8401243,Alt-Rudow,12357
4747,4501043,Preußenpark,10707
4790,1400942,Westliche Müllerstraße,13353
4791,6300524,Berlepschstraße,14165
4792,8200623,Park am Buschkrug,12359
4855,7601236,Marienfelder Allee Nordwest,12279
4864,10100311,Marzahner Chaussee,12683
4915,9200818,Spindlersfeld,12555
4960,6200315,Gallwitzallee,12209
5027,1200520,Bremer Straße,10551
5029,3300516,Heinersdorf,13088
5031,8100207,Rollberg,12043
5071,4200203,Olympiagelände,14052
5074,5300737,Gartenfelder Straße,13599
5142,4300624,Savignyplatz,10625
5149,4300416,Amtsgerichtsplatz,14057
5152,4300619,Alt-Lietzow,10587
5157,8100208,Körnerpark,12053
5169,3701659,Immanuelkirchstraße,10405
5292,6300527,Sundgauer Straße,14167
5369,2400624,Weberwiese,10245
5370,7300619,Grazer Platz,12157
5431,1200517,Huttenkiez,10553
5573,4501150,Wilhelmsaue,10715
5588,7601443,Töpchiner Weg,12309
5615,5200527,Maulbeerallee,13593
5639,4500939,Eisenzahnstraße,10709
5657,6400736,Düppel,14129
5662,8401140,Vogelviertel Nord,12359
5793,3601139,Norweger Viertel,10439
5815,9100306,Späthsfelde,12487
5842,11300721,Herzbergstraße,10367
5907,11300826,Frankfurter Allee Süd,10365
5949,10100316,Landsberger Tor,12679
5961,8401241,Blumenviertel,12351
5968,5200422,Werkstraße,13591
6084,7300619,Grazer Platz,10829
6106,7501135,Birnhornweg,12107
6107,3200204,Blankenfelde,13127
6122,2200210,Urbanstraße,10961
6123,3400619,Wilhelmsruh,13156
6175,2200208,Rathaus Yorckstraße,10963
6218,8200831,Buckow West,12305
6239,4400726,Bismarckallee,14193
6284,6300525,Zehlendorf Süd,14165
6287,7501029,Ringstraße,12107
6298,2300417,Reichenberger Straße West,10999
6324,2200209,Viktoriapark,10965
6333,4200308,Branitzer Platz,14050
6337,4501153,Babelsberger Straße,10825
6348,5100209,Westerwaldstraße,13589
6350,5200423,Magistratsweg,13591
6355,1401044,Uferstraße,13357
6483,7100101,Wittenbergplatz,10777
6492,7300619,Grazer Platz,10827
6503,5300840,Nonnendammallee,13599
6613,8100416,Alt-Rixdorf,12055
6618,7601238,Marienfelde Nordost,12277
6634,3400725,Schlosspark,13187
6655,2500726,Hausburgviertel,10249
6657,5100316,Carl-Schurz-Straße,13585
6789,5200527,Maulbeerallee,13591
6828,9100203,Plänterwald Ost,12435
6868,10200628,Neue Grottkauer Straße,12619
6988,1300733,Gesundbrunnen,13357
7056,8100310,Maybachufer,12047
7131,12400722,Hermsdorf West,13465
7184,7100102,Kalckreuthstraße,10777
7191,9501941,Friedrichshagener Straße,12555
7255,7400822,Lindenhofsiedlung,12103
7259,11300723,Bornitzstraße,10365
7276,2400521,Friedenstraße,10243
7288,3100103,Karower Chaussee,13125
7366,10200420,Gut Hellersdorf,12627
7412,9502043,Dammheide,12459
7490,1200517,Huttenkiez,10551
