,plr_nr,plr_name,plz
7570,9401431,Allende I,12559
7649,6200311,Alt-Lankwitz,12247
7682,7601341,Diedersdorfer Weg,12279
7704,7501133,Fritz-Werner-Straße,12277
7734,5300840,Nonnendammallee,13629
7759,11401034,Tierpark,10315
7874,10100316,Landsberger Tor,12681
7914,1100102,Großer Tiergarten,10963
8025,6100103,Markelstraße,12163
8084,12100205,Teichstraße,13403
8111,6200314,Kaiser-Wilhelm-Straße,12249
8283,1100309,Oranienburger Straße,10115
8288,1400940,Schillerpark,13407
8291,1100309,Oranienburger Straße,10178
8298,1400938,Kameruner Straße,13351
8348,1100104,Körnerstraße,10785
8351,1300732,Soldiner Straße,13359
8353,1200519,Emdener Straße,10553
8372,1100207,Leipziger Straße,10179
8379,1200623,Stephankiez,10557
8414,1100416,Arkonaplatz,10435
8469,1300836,Humboldthain Nordwest,10115
8545,11401136,Volkradstraße,10315
8652,3500933,Weißer See,13088
8664,1400940,Schillerpark,13349
8693,1300836,Humboldthain Nordwest,13355
8756,1300730,Drontheimer Straße,13359
8885,1300730,Drontheimer Straße,13409
8926,1400939,Glasgower Straße,13349
9037,12400723,Hermsdorf Ost/Waldsee,13465
9096,1401049,Schulstraße,13359
9610,1100415,Invalidenstraße,10119
9905,1100102,Großer Tiergarten,10117
10222,1100312,Heine-Viertel West,10117
12464,1100312,Heine-Viertel West,10178
14309,1100102,Großer Tiergarten,10623
14317,1200626,Thomasiusstraße,10559
14320,1200627,Zillesiedlung,10557
14348,1200626,Thomasiusstraße,10557
14481,1200521,Zwinglistraße,10553
14483,1100102,Großer Tiergarten,10787
14677,1200626,Thomasiusstraße,10551
14887,1200521,Zwinglistraße,10551
15040,1200626,Thomasiusstraße,10555
15249,1200517,Huttenkiez,13353
15439,1200623,Stephankiez,10551
15524,1200517,Huttenkiez,10555
15643,1200627,Zillesiedlung,10559
18295,1400941,Londoner Straße,13349
18298,1401045,Schwedenstraße,13359
18300,1300731,Koloniestraße,13359
18316,1401043,Antonstraße,13353
18317,1401044,Uferstraße,13347
18349,1400937,Afrikanische Straße,13349
18504,1400940,Schillerpark,13409
18512,1300731,Koloniestraße,13409
18648,1401045,Schwedenstraße,13347
18782,1400939,Glasgower Straße,13347
18867,1300733,Gesundbrunnen,13359
18876,1400937,Afrikanische Straße,13405
19307,1400941,Londoner Straße,13407
19331,1400938,Kameruner Straße,13349
19340,1401048,Leopoldplatz,13353
19576,1300835,Humboldthain Süd,13357
20487,1400940,Schillerpark,13347
23155,1400940,Schillerpark,13359
25282,2500830,Niederbarnimstraße,10245
25440,2400522,Richard-Sorge-Viertel,10243
25564,2300315,Lausitzer Platz,10997
25676,2500727,Forckenbeckplatz,10243
25762,2500831,Wismarplatz,10245
25888,2400522,Richard-Sorge-Viertel,10247
26026,2500727,Forckenbeckplatz,10249
26123,2500833,Boxhagener Platz,10243
26124,2500834,Revaler Straße,10243
26125,2100102,Mehringplatz,10963
26201,2400623,Andreasviertel,10179
26248,2100106,Wassertorplatz,10969
26278,2500835,Stralauer Kiez,10317
26885,2400520,Barnimkiez,10178
27796,2400520,Barnimkiez,10407
27866,2500830,Niederbarnimstraße,10243
28880,2500729,Pettenkofer Straße,10367
30279,2200208,Rathaus Yorckstraße,10965
30285,2200211,Chamissokiez,10961
30318,2300314,Oranienplatz,10997
30337,2300417,Reichenberger Straße West,10997
30356,2200209,Viktoriapark,10961
30404,2100104,Moritzplatz,10999
30415,2100105,Prinzenstraße,10999
30497,2300315,Lausitzer Platz,10999
30840,2300418,Reichenberger Straße Ost,10997
31362,2200210,Urbanstraße,10967
31473,2200208,Rathaus Yorckstraße,10961
31914,2300314,Oranienplatz,10969
33731,2300419,Wrangelkiez,12435
34953,2200213,Graefekiez Nord,10961
35035,2200207,Gleisdreieck,10783
36384,3601453,Alter Schlachthof,10407
36453,3400620,Schönholz,13156
36495,3701556,Kollwitzplatz,10119
36640,3601451,Anton-Saefkow-Park,10405
36685,3400827,Trelleborger Viertel,13189
36810,3601348,Senefelderstraße,10435
37271,3601243,Rodenbergstraße,10437
37273,3701555,Sredzkistraße,10435
37348,3601449,Michelangelostraße,10409
37371,3601244,Humannplatz,10409
37372,3701554,Teutoburger Platz,10437
37411,3601139,Norweger Viertel,13187
37465,3701555,Sredzkistraße,10405
37474,3601142,Falkplatz,10435
37603,3601139,Norweger Viertel,13189
37967,3601347,Helmholtzplatz,10435
37975,3601449,Michelangelostraße,10407
38205,3601348,Senefelderstraße,10405
38283,3601449,Michelangelostraße,10405
38533,3601347,Helmholtzplatz,10439
39076,3601142,Falkplatz,10439
40307,3601346,Gethsemanekirche,10439
42084,3701660,Bötzowstraße,10249
44491,3601449,Michelangelostraße,13088
44873,3601245,Ostseestraße,13086
45840,3500935,Behaimstraße,13088
46126,3300515,Blankenburger Süden,13129
46493,3501038,Hansastraße,13053
46682,3300514,Blankenburg,13125
47415,3300517,Märchenland,13089
51189,3300517,Märchenland,13129
52247,3300516,Heinersdorf,13129
52382,3300516,Heinersdorf,13086
56231,3300517,Märchenland,13051
56930,3300515,Blankenburger Süden,13051
60597,3200309,Eddastraße,13129
61513,3400725,Schlosspark,13129
61864,3400827,Trelleborger Viertel,10439
62024,3400831,Pankower Tor,13189
62128,3400620,Schönholz,13187
63155,3400721,Florakiez,13359
68375,3200204,Blankenfelde,13158
74764,3400831,Pankower Tor,13129
76746,3400724,Wolfshagener Straße,13127
80521,3200205,Uhlandstraße,13159
82242,4200310,Fürstenplatz,14050
82249,4200309,Neu Westend,14052
82256,4300622,Ernst-Reuter-Platz,10623
82257,4300414,Schloßstraße,14057
82266,4300621,Richard-Wagner-Straße,10585
82290,4300416,Amtsgerichtsplatz,10627
82319,4300414,Schloßstraße,14059
82328,4300622,Ernst-Reuter-Platz,10587
82339,4200205,Flatowallee,14053
82341,4300622,Ernst-Reuter-Platz,10625
82347,4200308,Branitzer Platz,14059
82348,4200311,Königin-Elisabeth-Straße,14055
82365,4501041,George-Grosz-Platz,10623
82386,4200310,Fürstenplatz,14052
82495,4501041,George-Grosz-Platz,10629
82522,4501044,Ludwigkirchplatz,10719
82545,4400835,Rüdesheimer Platz,14197
82581,4500936,Droysenstraße,10709
82610,4200309,Neu Westend,14050
82623,4200311,Königin-Elisabeth-Straße,14059
82625,4200311,Königin-Elisabeth-Straße,14057
82671,4300414,Schloßstraße,10585
82672,4200311,Königin-Elisabeth-Straße,14050
82719,4501042,Breitscheidplatz,10623
82745,4501045,Schaperstraße,10719
82982,4500938,Hochmeisterplatz,10707
82987,4300624,Savignyplatz,10623
83091,4501041,George-Grosz-Platz,10719
83119,4300621,Richard-Wagner-Straße,10587
83123,4300619,Alt-Lietzow,10585
83201,4400832,Breite Straße,14199
83223,4200207,Eichkamp,14193
83269,4300621,Richard-Wagner-Straße,10625
83382,4501042,Breitscheidplatz,10787
83402,4500936,Droysenstraße,10711
83418,4200308,Branitzer Platz,14052
83517,4300622,Ernst-Reuter-Platz,10585
83717,4100101,Jungfernheide/Plötzensee,13629
84313,4300414,Schloßstraße,10627
84590,4200311,Königin-Elisabeth-Straße,14052
84773,4200310,Fürstenplatz,14057
84888,4300518,Kaiserin-Augusta-Allee,10553
84927,4501040,Hindemithplatz,10707
85177,4200203,Olympiagelände,13597
85350,4100101,Jungfernheide/Plötzensee,13353
85933,4200205,Flatowallee,14052
88319,4300624,Savignyplatz,10629
88385,4200203,Olympiagelände,14055
89496,4300415,Lietzensee,14055
94272,4400729,Hundekehle,14195
94274,4400727,Flinsberger Platz,14193
94275,4501149,Nikolsburger Platz,10715
94291,4400725,Güterbahnhof Grunewald,10711
94292,4400834,Binger Straße,14197
94320,4400831,Messelpark,14195
94333,4400833,Schlangenbader Straße,14199
94346,4501151,Hildegardstraße,10715
94367,4400725,Güterbahnhof Grunewald,14055
94380,4500937,Halensee,10709
94409,4500939,Eisenzahnstraße,10713
94456,4400726,Bismarckallee,10711
94547,4501043,Preußenpark,10713
94555,4400832,Breite Straße,14195
94572,4501152,Prager Platz,10715
94575,4400725,Güterbahnhof Grunewald,14193
94597,4501045,Schaperstraße,10717
94729,4501151,Hildegardstraße,10713
94799,4501044,Ludwigkirchplatz,10707
94898,4500939,Eisenzahnstraße,10711
95086,4501147,Leon-Jessel-Platz,10715
95241,4501150,Wilhelmsaue,10713
95342,4400729,Hundekehle,14055
95410,4400830,Forckenbeckstraße,14197
95478,4400729,Hundekehle,14199
95904,4501045,Schaperstraße,10779
96316,4501044,Ludwigkirchplatz,10713
96497,4501147,Leon-Jessel-Platz,10719
97737,4501148,Brabanter Platz,14199
98045,4501044,Ludwigkirchplatz,10717
98440,4501150,Wilhelmsaue,10717
98907,4400834,Binger Straße,14195
98921,4501147,Leon-Jessel-Platz,10707
99211,4400834,Binger Straße,14199
100342,4400832,Breite Straße,14197
101158,4501148,Brabanter Platz,14197
103552,4501146,Barstraße,10707
103581,4400835,Rüdesheimer Platz,14195
104289,5100105,Amorbacher Weg,13583
104765,5100316,Carl-Schurz-Straße,13583
105261,5200633,Graetschelsteig,13595
105269,5100105,Amorbacher Weg,13587
105285,5100210,Germersheimer Platz,13583
105368,5200525,Pillnitzer Weg,13593
105412,5300840,Nonnendammallee,13627
105443,5100102,Am Forstacker,13587
105463,5200528,Weinmeisterhornweg,13595
105590,5100208,Im Spektefeld,13591
105603,5100101,Hakenfelde Nord,13589
106177,5200527,Maulbeerallee,13581
106406,5100314,Kurstraße,13597
106527,5100211,An der Kappe,13589
106594,5100210,Germersheimer Platz,13585
106965,5300838,Gartenfeld,13599
109307,5100210,Germersheimer Platz,13589
111829,5300841,Siemensdamm,13627
114538,5300736,Zitadellenweg,13597
118980,5100315,Ackerstraße,13583
119796,5200634,Börnicker Straße,13597
120924,5100317,Freiheit,14052
127282,5200526,Rudolf-Wissell-Großsiedlung,13593
127505,5200423,Magistratsweg,13581
128012,5200526,Rudolf-Wissell-Großsiedlung,13591
136867,5200629,Borkumer Straße,13597
137253,6300631,Goerzwerke,12207
137323,6400840,Fischtal,14169
137347,6300526,Zehlendorf Mitte,14169
137384,6100208,Bergstraße,12167
137516,6200315,Gallwitzallee,12247
137574,6200314,Kaiser-Wilhelm-Straße,12247
137618,6400840,Fischtal,14163
137942,6300527,Sundgauer Straße,14169
137969,6100210,Bismarckstraße,12157
138292,6400737,Nikolassee,14109
138320,6300526,Zehlendorf Mitte,14167
138536,6400843,Thielallee,14169
138558,6400843,Thielallee,12205
138577,6400841,Zehlendorf Eiche,14163
138582,6300526,Zehlendorf Mitte,14165
138771,6400839,Fischerhüttenstraße,14169
139647,6400842,Hüttenweg,14169
139924,6400842,Hüttenweg,14193
139971,6300525,Zehlendorf Süd,14167
141972,6400736,Düppel,14109
153235,6100204,Munsterdamm,12169
153239,6100208,Bergstraße,12169
153240,6100101,Fichtenberg,12163
153245,6100210,Bismarckstraße,12169
153256,6100206,Stadtpark,12247
153337,6300629,Botanischer Garten,14195
153385,6200313,Lankwitz Kirche,12249
153391,6200423,Schütte-Lanz-Straße,12279
153442,6300632,Schweizer Viertel,12207
153464,6200314,Kaiser-Wilhelm-Straße,12209
153471,6100209,Feuerbachstraße,12157
153598,6100205,Südende,12169
153638,6300629,Botanischer Garten,14169
153640,6200423,Schütte-Lanz-Straße,12249
153684,6200418,Landweg,12207
153824,6200317,Lankwitz Süd,12209
153831,6300633,Augustaplatz,12205
153843,6200419,Thermometersiedlung,12207
153859,6100209,Feuerbachstraße,12161
153880,6300629,Botanischer Garten,12165
153963,6100103,Markelstraße,12161
154055,6300629,Botanischer Garten,12205
154114,6100209,Feuerbachstraße,12169
154333,6100101,Fichtenberg,14195
154349,6200423,Schütte-Lanz-Straße,12207
154405,6200311,Alt-Lankwitz,12249
154505,6200312,Komponistenviertel Lankwitz,12207
154572,6400844,Dahlem,14199
154666,6200421,Königsberger Straße,12247
154695,6200312,Komponistenviertel Lankwitz,12167
156311,6100102,Schloßstraße,12169
156626,6300634,Lichterfelde West,14167
156892,6100103,Markelstraße,14197
157092,6200317,Lankwitz Süd,12279
157419,6100207,Mittelstraße,12203
158824,6200316,Belßstraße,12247
162937,6400843,Thielallee,12203
164666,6200317,Lankwitz Süd,12277
169167,6100210,Bismarckstraße,12163
173458,6100208,Bergstraße,12165
179231,6100206,Stadtpark,12169
183238,7400823,Wittekindstraße,12103
183246,7400927,Rathaus Tempelhof,12109
183250,7200409,Belziger Straße,10827
183253,7100101,Wittenbergplatz,10789
183254,7300516,Odenwaldstraße,12161
183257,7200308,Volkspark (Rudolph-Wilde-Park),10827
183263,7400721,Paradestraße,12101
183272,7300516,Odenwaldstraße,14197
183276,7400825,Friedrich-Karl-Straße,12105
183294,7200307,Bayerischer Platz,10779
183320,7100103,Frobenstraße,10781
183324,7200414,Hohenfriedbergstraße,10829
183351,7300618,Ceciliengärten,12161
183381,7300515,Taunusstraße,14197
183385,7400928,Germaniagarten,12099
183398,7100101,Wittenbergplatz,10787
183446,7100206,Großgörschenstraße,10827
183452,7100204,Barbarossaplatz,10779
183455,7200411,Julius-Leber-Brücke,10827
183494,7400823,Wittekindstraße,12105
183499,7100204,Barbarossaplatz,10823
183503,7400721,Paradestraße,10965
183557,7100205,Alvenslebenstraße,10785
183581,7300516,Odenwaldstraße,12163
183583,7100206,Großgörschenstraße,10783
183730,7300517,Perelsplatz,10827
183776,7100103,Frobenstraße,10787
183803,7400825,Friedrich-Karl-Straße,12099
183889,7400824,Bosepark,12099
183902,7200409,Belziger Straße,10825
183948,7300517,Perelsplatz,12161
184007,7300618,Ceciliengärten,10827
184278,7100101,Wittenbergplatz,10779
184285,7100102,Kalckreuthstraße,10785
184395,7100103,Frobenstraße,10785
184416,7400720,Gontermannstraße,10965
185019,7400822,Lindenhofsiedlung,10829
185180,7200308,Volkspark (Rudolph-Wilde-Park),10823
185616,7100205,Alvenslebenstraße,10965
186721,7400928,Germaniagarten,12347
186874,7100103,Frobenstraße,10777
188322,7100204,Barbarossaplatz,10783
188786,7200413,Cheruskerstraße,12101
189460,7400822,Lindenhofsiedlung,12157
190436,7400720,Gontermannstraße,12099
196323,7501135,Birnhornweg,12277
196510,7601340,Tirschenreuther Ring Ost,12279
196572,7601236,Marienfelder Allee Nordwest,12249
196682,7501031,Eisenacher Straße,12107
196691,7501032,Imbrosweg,12107
196959,7501030,Machonstraße,12107
197110,7400721,Paradestraße,12099
197195,7501030,Machonstraße,12109
197680,7601237,Kirchstraße,12279
197841,7601238,Marienfelde Nordost,12107
198456,7501135,Birnhornweg,12305
206626,7601545,Nahariyastraße,12305
206888,7601547,Horstwalder Straße,12309
207675,7601442,Kettinger Straße,12107
208200,7601442,Kettinger Straße,12277
210262,7601546,Franziusweg,12277
217230,8100418,Hertzbergplatz,12045
217235,8200832,Buckow Mitte,12349
217236,8100521,Schulenburgpark,12055
217253,8100103,Schillerpromenade Süd,12049
217256,8100101,Hasenheide,12049
217275,8301036,Gropiusstadt Mitte,12351
217316,8100311,Reuterplatz,12047
217321,8100314,Donaustraße,12045
217329,8100419,Treptower Straße Nord,12059
217334,8100206,Flughafenstraße,12049
217348,8100209,Glasower Straße,12057
217379,8401139,Vogelviertel Süd,[phone],8200833,Buckow Ost,[phone],8100208,Körnerpark,[phone],8100209,Glasower Straße,12347
217542,8100312,Weichselplatz,12047
217558,8100207,Rollberg,12049
217621,8200726,Hufeisensiedlung,12359
217643,8100415,Ganghoferstraße,12059
217709,8200730,Handwerker-Siedlung,12351
217855,8100310,Maybachufer,10967
217894,8100415,Ganghoferstraße,12055
217907,8200622,Jahnstraße,12051
217982,8100521,Schulenburgpark,12059
218011,8300934,Gropiusstadt Nord-West,12351
218107,8200622,Jahnstraße,12359
218109,8100311,Reuterplatz,10967
218226,8100415,Ganghoferstraße,12045
218271,8100314,Donaustraße,12047
218292,8100102,Schillerpromenade Nord,10965
218337,8100209,Glasower Straße,12055
218369,8100419,Treptower Straße Nord,12045
218379,8100208,Körnerpark,12055
218668,8100314,Donaustraße,10967
218929,8100101,Hasenheide,10965
219097,8100104,Wartheplatz,12049
219289,8100417,Braunschweiger Straße,12059
219304,8100520,Weiße Siedlung,12059
219723,8100208,Körnerpark,12043
220923,8100419,Treptower Straße Nord,12057
224228,8200728,Ortolanweg,12359
224229,8200727,Parchimer Allee Süd,12359
224237,8200623,Park am Buschkrug,12347
224278,8200730,Handwerker-Siedlung,12349
224343,8200622,Jahnstraße,12057
224681,8200726,Hufeisensiedlung,12347
224879,8200730,Handwerker-Siedlung,12359
225467,8200727,Parchimer Allee Süd,12349
225861,8200726,Hufeisensiedlung,12349
228854,8200624,Tempelhofer Weg,12099
229430,8300935,Gropiusstadt Süd-West,12351
229518,8401138,Goldhähnchenweg,12359
229572,8300934,Gropiusstadt Nord-West,12353
229616,8200831,Buckow West,12107
229658,8200833,Buckow Ost,12351
229758,8401138,Goldhähnchenweg,12351
230297,8301036,Gropiusstadt Mitte,12357
230339,8200832,Buckow Mitte,12353
237107,8401241,Blumenviertel,12359
237291,8401242,Zittauer Straße,12353
237301,8301037,Gropiusstadt Süd-Ost,12357
237306,8401241,Blumenviertel,12353
237492,8401242,Zittauer Straße,12357
247450,9100305,Baumschulenweg Ost,12437
248251,9301126,Grünau,12526
248654,9200614,Oberspree,12439
248685,9100202,Plänterwald West,12435
250211,9100409,Landschaftspark Adlershof,12439
256676,9200716,Dörpfeldstraße West,12439
260809,9300920,Dorf Altglienicke,12355
261597,9100101,Alt-Treptow,12059
261654,9200613,Bahnhof Schöneweide,12437
262566,9100407,Johannisthal West,12437
263830,9200613,Bahnhof Schöneweide,12487
264572,9100304,Baumschulenweg West,12487
270484,9301228,Schmöckwitz/Rauchfangswerder,15537
272342,9401433,Allende II,12559
272569,9200818,Spindlersfeld,12557
273044,9200819,Köllnische Vorstadt,12555
273073,9501941,Friedrichshagener Straße,12587
273349,9401534,Altstadt Köpenick,12559
273661,9501838,Rahnsdorf,15566
274521,9502042,Mittelheide,12623
275812,9501939,Bahnhofstraße,12459
276638,9401431,Allende I,12555
277445,9501838,Rahnsdorf,15569
293337,10200630,Cecilienplatz,12621
293475,10100315,Bärenstein,12683
293652,10100101,Marzahn West,12689
294229,10200526,Boulevard Kastanienallee,12627
294240,10100208,Bürgerpark,12687
294274,10100206,Wuhletalstraße,12687
294305,10200419,Havelländer Ring,12629
294317,10400835,Kaulsdorf Nord,12623
294369,10400835,Kaulsdorf Nord,12619
294725,10400939,Alt-Mahlsdorf,12621
294957,10400940,Elsensee,12621
295350,10100209,Lea-Grundig-Straße,12685
297995,10100315,Bärenstein,12681
298278,10100205,Gewerbegebiet Bitterfelder Straße,12689
298922,10100205,Gewerbegebiet Bitterfelder Straße,13057
302619,10100205,Gewerbegebiet Bitterfelder Straße,13053
308195,10200419,Havelländer Ring,12627
308608,10200417,Zossener Straße,12627
311662,10400835,Kaulsdorf Nord,12627
311833,10200627,Am Kienberg,12627
312584,10200525,Schleipfuhl,12621
315979,10300734,Biesdorf Süd,12621
316826,10200627,Am Kienberg,12629
318900,10400837,Kaulsdorf Süd,12555
322200,10100104,Golliner Straße,12689
331183,11300619,Rudolf-Seiffert-Park,10369
331236,11100307,Zingster Straße Ost,13051
331311,11400928,Nöldnerplatz,10319
331386,11300724,Roedeliusplatz,10365
331858,11100205,Wartenberg Süd,13059
332199,11100203,Falkenberg Ost,13057
332413,11200512,Orankesee,13055
333705,11100307,Zingster Straße Ost,13053
338902,11200411,Hauptstraße,12681
340693,11200515,Weiße Taube,12681
341275,11401137,Erieseering,10315
341332,11300722,Rathaus Lichtenberg,10369
341346,11300619,Rudolf-Seiffert-Park,10367
341433,11401034,Tierpark,10319
341594,11300617,Fennpfuhlpark,10369
341600,11400931,Massower Straße,10317
341707,11501238,Rummelsburg,10318
343001,11300617,Fennpfuhlpark,10367
343474,11300826,Frankfurter Allee Süd,10317
345271,11401032,Rosenfelder Ring,10365
347423,11501341,Karlshorst Süd,10317
352177,12200307,Reinickes Hof,13403
352179,12200414,TXL,13629
352188,12100206,Humboldtstraße,13407
352227,12601236,Schorfheidestraße,13435
352230,12601032,Rollbergesiedlung,13469
352314,12601235,Dannenwalder Weg,13439
352325,12200309,Scharnweberstraße,13403
352411,12100204,Schäfersee,13407
352420,12601133,Treuenbrietzener Straße,13435
352519,12100206,Humboldtstraße,13403
352634,12601134,Märkisches Zentrum,13439
352737,12601031,Lübarser Straße,13435
352927,12200412,Waldidyll/Flughafensee,13507
353228,12200310,Klixstraße,13405
353268,12100204,Schäfersee,13409
353377,12100205,Teichstraße,13409
353443,12100103,Breitkopfbecken,13407
353660,12100102,Hausotterplatz,13156
353790,12100101,Letteplatz,13407
353990,12100204,Schäfersee,13403
354066,12100205,Teichstraße,13437
354596,12100204,Schäfersee,13405
354862,12100205,Teichstraße,13405
355132,12500928,Waidmannslust,13509
356424,12500926,Wittenau Mitte,13435
360570,12200310,Klixstraße,13509
364242,12200411,Schumacher-Quartier,13405
364259,12200414,TXL,13405
364346,12200412,Waldidyll/Flughafensee,13599
364722,12400619,Heiligensee,13505
364862,12200414,TXL,13599
365106,12400619,Heiligensee,13507
368919,12200515,Alt-Tegel,13505
383167,12601031,Lübarser Straße,13437
383169,12500927,Wittenau Nord,13509
383223,12200412,Waldidyll/Flughafensee,13403
383430,12200515,Alt-Tegel,13509
383724,12500825,Borsigwalde,13403
384412,12500927,Wittenau Nord,13435
384667,12500824,Ziekowstraße/Freie Scholle,13507
393885,11501340,Karlshorst Nord,12459
396233,1100102,Großer Tiergarten,10555
396875,12400619,Heiligensee,13599
397620,1200517,Huttenkiez,13627
